title,author,abstract,url,pages,doi,bibkey
Multicriteria sensitivity analysis as a diagnostic tool for understanding model behaviour and characterizing model uncertainty,"Amin Haghnegahdar, Saman Razavi, Fuad Yassin, Howard Wheater, ","Complex hydrological models are being increasingly used nowadays for many purposes such as studying the impact of climate and land-use change on water resources. However, building a high-fidelity model, particularly at large scales, remains a challenging task, due to complexities in model functioning and behavior and uncertainties in model structure, parameterization, and data. Global Sensitivity Analysis (GSA), which characterizes how the variation in the model response is attributed to variations in its input factors (e.g., parameters, forcing data), provides an opportunity to enhance the development and application of these complex models. In this paper, we advocate using GSA as an integral part of the modelling process by discussing its capabilities as a tool for diagnosing model structure and detecting potential defects, identifying influential factors, characterizing uncertainty, and selecting calibration parameters. Accordingly, we conduct a comprehensive GSA of a complex land surface-hydrology model, Modelisation Environmentale–Surface et Hydrologie (MESH), which combines the Canadian Land Surface Scheme (CLASS) with a hydrological routing component, WATROUTE. Various GSA experiments are carried out using a new technique, called Variogram Analysis of Response Surfaces (VARS), for alternative hydroclimatic conditions in Canada using multiple criteria, various model configurations, and a full set of model parameters. Results from this study reveal that, in addition to different hydroclimatic conditions and SA criteria, model configurations can also have a major impact on the assessment of sensitivity. GSA can identify aspects of the model internal functioning that are counter-intuitive, and thus, help the modeler to diagnose possible model deficiencies and make recommendations for improving development and application of the model. As a specific outcome of this work, a list of the most influential parameters for the MESH model is developed. This list, along with some specific recommendations, is expected to assist the wide community of MESH and CLASS users, to enhance their modelling applications.",G17-14001,4462-4476,10.1002/hyp.11358,Haghnegahdar-2017-Multicriteria
Local‐Scale Advection of Sensible and Latent Heat During Snowmelt,"Phillip Harder, John W. Pomeroy, Warren Helgason, ","The breakup of snow cover into patches during snowmelt leads to a dynamic, heterogeneous land surface composed of melting snow, and wet and dry soil and plant surfaces. Energy exchange with the atmosphere is therefore complicated by horizontal gradients in surface temperature and humidity as snow surface temperature and humidity are regulated by the phase change of melting snow unlike snow-free areas. Airflow across these surface transitions results in local-scale advection of energy that has been documented as sensible heat during snowmelt, while latent heat advection has received scant attention. Herein, results are presented from an experiment measuring near-surface profiles of air temperature and humidity across snow-free to snow-covered transitions that demonstrates that latent heat advection can be the same order of magnitude as sensible heat advection and is therefore an important source of snowmelt energy. Latent heat advection is conditional on an upwind source of water vapor from a wetted snow-free surface.",G17-15001,9769-9777,10.1002/2017gl074394,Harder-2017-Local‐Scale
Influence of a rock glacier spring on the stream energy budget and cold-water refuge in an alpine stream,"Jordan S. Harrington, Masaki Hayashi, Barret L. Kurylyk, ","The thermal regimes of alpine streams remain understudied and have important implications for cold-water fish habitat which is expected to decline due to climatic warming. Previous research has focused on the effects of distributed energy fluxes and meltwater from snowpacks and glaciers on the temperature of mountain streams. This study presents the effects of the groundwater spring discharge from an inactive rock glacier containing little ground ice on the temperature of an alpine stream. Rock glaciers are coarse blocky landforms that are ubiquitous in alpine environments and typically exhibit low groundwater discharge temperatures and resilience to climatic warming. Water temperature data indicate that the rock glacier spring cools the stream by an average of 3°C during July and August and reduces maximum daily temperatures by an average of 5°C during the peak temperature period of the first two weeks in August, producing a cold-water refuge downstream of the spring. The distributed stream surface and streambed energy fluxes are calculated for the reach along the toe of the rock glacier, and solar radiation dominates the distributed stream energy budget. The lateral advective heat flux generated by the rock glacier spring is compared to the distributed energy fluxes over the study reach, and the spring advective heat flux is the dominant control on stream temperature at the reach scale. This study highlights the potential for coarse blocky landforms to generate climatically-resilient cold-water refuges in alpine streams.",G17-16001,4719-4733,10.1002/hyp.11391,Harrington-2017-Influence
Warmer spring conditions increase annual methane emissions from a boreal peat landscape with sporadic permafrost,"Manuel Helbig, William L. Quinton, Oliver Sonnentag, ","About a fifth of the global wetland methane emissions originate from boreal peatlands, which represent an important land cover type in boreal landscapes in the sporadic permafrost zone. There, rising air temperatures could lead to warmer spring and longer growing seasons, changing landscape methane emissions. To quantify the effect of warmer spring conditions on methane emissions of a boreal peat landscape in the sporadic permafrost zone of northwestern Canada, we analyzed four years (2013 – 2016) of methane fluxes measured with the eddy covariance technique and long-term (1951-2016) meteorological observations from a nearby climate station. In May, after snowmelt was complete, mean air temperatures were more than 2 °C warmer in 2013, 2015, and 2016 than in 2014. Mean growing season (May-August) air temperatures, in contrast, differed by less than 1 °C over the four years. Warmer May air temperatures caused earlier wetland soil warming, with temperatures rising from ~0 °C to g12 °C 25 to 40 days earlier and leading to ~6 °C warmer mean soil temperatures between May and June. However, from July to August, soil temperatures were similar among years. Mean May to August and annual methane emissions (6.4 g CH4 m-2 and 9.4 g CH4 m-2, respectively) of years with warmer spring (i.e., May) temperatures exceeded emissions during the cooler year by 20-30 % (4.5 g CH4 m-2 and 7.2 g CH4 m-2, respectively). Among years with warmer springs, growing season methane emissions varied little (0.5 g CH4 m-2). The observed interannual differences are most likely caused by a strong soil temperature control on methane fluxes and large soil temperature differences during the spring. Thus, in a warming climate, methane emissions from waterlogged boreal peat landscapes at the southern limit of permafrost are likely to increase in response to more frequent occurrences of warm springs.",G17-17001,115009,10.1088/1748-9326/aa8c85,Helbig-2017-Warmer
THE ECONOMY-WIDE IMPACTS OF CLIMATE CHANGE AND IRRIGATION DEVELOPMENT IN THE NILE BASIN: A COMPUTABLE GENERAL EQUILIBRIUM APPROACH,"Tewodros Negash Kahsay, Onno Kuik, Roy Brouwer, Pieter van der Zaag, ","A multi-country, multi-sector computable general equilibrium (CGE) model is employed to evaluate the economy-wide impacts of climate change under the IPCC’s A2 and B1 scenarios and existing irrigation development plans in the Nile basin. The study reveals that climate change adversely affects mainly downstream Egypt and to a lesser extent Sudan, while it results in a limited impact in the upstream countries Ethiopia and the Equatorial Lakes region, where irrigated agriculture is still limited. The economic consequences for Egypt are especially substantial if the river basin countries pursue a unilateral irrigation development strategy. In order to prevent water use conflicts and ease water scarcity conditions, a cooperative water development strategy is needed as well as economic diversification in favor of less water-intensive sectors, combined with investments in water-saving infrastructure and improved irrigation efficiency.",G17-18001,1750004,10.1142/s201000781750004x,KAHSAY-2017-THE
The Transboundary Impacts of Trade Liberalization and Climate Change on the Nile Basin Economies and Water Resource Availability,"Tewodros Negash Kahsay, Onno Kuik, Roy Brouwer, Pieter van der Zaag, ","A multi-country, multi-sector computable general equilibrium (CGE) model is used for the first time to evaluate the economic and water resource availability effects of trade liberalization (removal of import tariffs) and facilitation (reducing non-tariff barriers) under climate change in the Nile Basin. The analysis uses the GTAP 9 Database and the GTAP-W model that distinguishes between rainfed and irrigated agriculture and implements water as a factor of production directly substitutable in the production process of irrigated agriculture. A full trade liberalization and improved trade facilitation scenario is considered with and without climate change. The study reveals that trade liberalization and facilitation generates substantial economic benefits and enhances economic growth and welfare in the Nile basin. The effect of instituting a free trade policy on water savings is found to be limited, while climate change improves water supply and hence irrigation water use, enhancing economic growth and welfare in the basin.",G17-19001,935-947,10.1007/s11269-017-1847-7,Kahsay-2017-The
Beaver-mediated water table dynamics in a Rocky Mountain fen,"Daniel J. Karran, Cherie J. Westbrook, Angela Bedard-Haughn, ","Beaver dams are known to raise water tables in mineral soil environments but very little is known about their impact in wetlands, such as peatlands. Peatlands tend to have shallow water tables, and the position and tendency of the water table to fluctuate (i.e. stability) is a factor controlling the system's ability to store carbon and water. Many peatland environments, especially fens, offer ideal habitat for beaver and the potential for beaver dams to influence this link by manipulating water table dynamics requires investigation. Our objective was to determine the influence of beaver dams on water table dynamics of a Rocky Mountain fen. We monitored water tables in the peatland for four years while beaver dams were intact and two years after they were breached by an extreme flood event. We found that, because of the unique way in which dams were built, they connected the peatland to the stream and raised and stabilized already high water tables within a 150-m radius. Beaver-mediated changes to peatland water table regimes have the potential to enhance carbon sequestration and the peatland's ability to respond to external pressures such as climate change. Furthermore, beaver dams increased surface and groundwater storage, which has implications for regional water balances, especially in times of drought.",G17-20001,e1923,10.1002/eco.1923,Karran-2017-Beaver-mediated
"Characteristics, atmospheric drivers and occurrence patterns of freezing precipitation and ice pellets over the Prairie Provinces and Arctic Territories of Canada: 1964–2005","Bohdan Kochtubajda, Curtis Mooney, Ronald M. Stewart, ","Abstract Freezing precipitation and ice pellet events on the Canadian Prairies and Arctic territories of Canada often lead to major disruptions to air and ground transportation, damage power grids and prevent arctic caribou and other animals from accessing the plants and lichen they depend on for survival. In a warming climate, these hazards and associated impacts will continue to happen, although their spatial and temporal characteristics may vary. In order to address these issues, the occurrence of freezing rain, freezing drizzle, and ice pellets from 1964 to 2005 is examined using hourly weather observations at 27 manned 24 h weather stations across the different climatic regions of the Prairie Provinces and Arctic Territories of Canada. Because of the enormous size of the area and its diverse climatic regions, many temporal and spatial differences in freezing precipitation and ice pellet characteristics occur. The 12 most widespread freezing rain events over the study area are associated with only two atmospheric patterns with one linked to strong warm advection between low and high pressure centres and the other pattern associated with chinooks occurring east of the Rocky Mountains. Given the annual patterns of freezing rain occurrence found in this study, it is proposed that a maximum of five regimes exist and three occur within the Prairies and Arctic.",G17-21001,115-127,10.1016/j.atmosres.2017.03.005,"Kochtubajda-2017-Characteristics,"
Diagnosis of the hydrology of a small Arctic basin at the tundra-taiga transition using a physically based hydrological model,"Sebastian A. Krogh, John W. Pomeroy, Philip Marsh, ","Abstract A better understanding of cold regions hydrological processes and regimes in transitional environments is critical for predicting future Arctic freshwater fluxes under climate and vegetation change. A physically based hydrological model using the Cold Regions Hydrological Model platform was created for a small Arctic basin in the tundra-taiga transition region. The model represents snow redistribution and sublimation by wind and vegetation, snowmelt energy budget, evapotranspiration, subsurface flow through organic terrain, infiltration to frozen soils, freezing and thawing of soils, permafrost and streamflow routing. The model was used to reconstruct the basin water cycle over 28 years to understand and quantify the mass fluxes controlling its hydrological regime. Model structure and parameters were set from the current understanding of Arctic hydrology, remote sensing, field research in the basin and region, and calibration against streamflow observations. Calibration was restricted to subsurface hydraulic and storage parameters. Multi-objective evaluation of the model using observed streamflow, snow accumulation and ground freeze/thaw state showed adequate simulation. Significant spatial variability in the winter mass fluxes was found between tundra, shrubs and forested sites, particularly due to the substantial blowing snow redistribution and sublimation from the wind-swept upper basin, as well as sublimation of canopy intercepted snow from the forest (about 17% of snowfall). At the basin scale, the model showed that evapotranspiration is the largest loss of water (47%), followed by streamflow (39%) and sublimation (14%). The models streamflow performance sensitivity to a set of parameter was analysed, as well as the mean annual mass balance uncertainty associated with these parameters.",G17-22001,685-703,10.1016/j.jhydrol.2017.05.042,Krogh-2017-Diagnosis
Assessment of nutrient loadings of a large multipurpose prairie reservoir,"L. A. Morales-Marin, Howard Wheater, Karl-Erich Lindenschmidt, ","Abstract The relatively low water flow velocities in reservoirs cause them to have high capacities for retaining sediments and pollutants, which can lead to a reduction in downstream nutrient loading. Hence, nutrients can progressively accumulate in reservoirs, resulting in the deterioration of aquatic ecosystems and water quality. Lake Diefenbaker (LD) is a large multipurpose reservoir, located on the South Saskatchewan River (SSR), that serves as a major source of freshwater in Saskatchewan, Canada. Over the past several years, changes in land use (e.g. expansion of urban areas and industrial developments) in the reservoir’s catchment have heightened concerns about future water quality in the catchment and in the reservoir. Intensification of agricultural activities has led to an increase in augmented the application of manure and fertilizer for crops and pasture. Although previous research has attempted to quantify nutrient retention in LD, there is a knowledge gap related to the identification of major nutrient sources and quantification of nutrient export from the catchment at different spatial scales. Using the SPAtially Referenced Regression On Watershed (SPARROW) model, this gap has been addressed by assessing water quality regionally, and identifying spatial patterns of factors and processes that affect water quality in the LD catchment. Model results indicate that LD retains about 70% of the inflowing total nitrogen (TN) and 90% of the inflowing total phosphorus (TP) loads, of which fertilizer and manure applied to agricultural fields contribute the greatest proportion. The SPARROW model will be useful as a tool to guide the optimal implementation of nutrient management plans to reduce nutrient inputs to LD.",G17-22002,166-185,10.1016/j.jhydrol.2017.04.043,Morales-Marín-2017-Assessment
Recent Very Hot Summers in Northern Hemispheric Land Areas Measured by Wet Bulb Globe Temperature Will Be the Norm Within 20 Years,"Chao Li, Xuebin Zhang, Francis W. Zwiers, Yuanyuan Fang, Anna M. Michalak, ","Wet bulb Globe Temperature (WBGT) accounts for the effect of environmental temperature and humidity on thermal comfort, and can be directly related to the ability of the human body to dissipate excess metabolic heat and thus avoid heat stress. Using WBGT as a measure of environmental conditions conducive to heat stress, we show that anthropogenic influence has very substantially increased the likelihood of extreme high summer mean WBGT in northern hemispheric land areas relative to the climate that would have prevailed in the absence of anthropogenic forcing. We estimate that the likelihood of summer mean WGBT exceeding the observed historical record value has increased by a factor of at least 70 at regional scales due to anthropogenic influence on the climate. We further estimate that, in most northern hemispheric regions, these changes in the likelihood of extreme summer mean WBGT are roughly an order of magnitude larger than the corresponding changes in the likelihood of extreme hot summers as simply measured by surface air temperature. Projections of future summer mean WBGT under the RCP8.5 emissions scenario that are constrained by observations indicate that by 2030s at least 50% of the summers will have mean WBGT higher than the observed historical record value in all the analyzed regions, and that this frequency of occurrence will increase to 95% by mid-century.",G17-23001,1203-1216,10.1002/2017ef000639,Li-2017-Recent
